City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,East London,ZA,-33.0153,27.9116,59.79,68,6,5.57,clear sky
227,Nikolskoye,RU,59.7035,30.7861,58.8,91,33,4.68,scattered clouds
228,Comodoro Rivadavia,AR,-45.8667,-67.5,33.66,75,0,3.44,clear sky
229,Mazagao,BR,-0.115,-51.2894,77.05,96,7,4.05,light rain
230,Mount Gambier,AU,-37.8333,140.7667,52.34,82,93,11.25,overcast clouds
231,Nijar,ES,36.9665,-2.206,73.65,78,0,5.75,clear sky
232,Yulara,AU,-25.2406,130.9889,51.84,59,0,13.15,clear sky
233,Sarai Alamgir,PK,32.9012,73.7559,90.7,58,24,3.44,light rain
234,Talnakh,RU,69.4865,88.3972,56.21,47,100,7.94,overcast clouds
235,Viedma,AR,-40.8135,-62.9967,44.47,48,92,9.62,overcast clouds
236,Asfi,MA,32.2994,-9.2372,73.08,68,0,10.85,clear sky
237,Yar-Sale,RU,66.8333,70.8333,67.77,70,100,7.29,overcast clouds
238,Sao Filipe,CV,14.8961,-24.4956,73.81,85,16,8.28,few clouds
239,Buta,CD,2.7858,24.73,69.06,92,97,0.89,overcast clouds
240,Dezhou,CN,37.4486,116.2925,86.97,54,0,13.67,clear sky
241,Mana,GF,5.6592,-53.7767,77.92,87,8,9.44,clear sky
242,Myitkyina,MM,25.3833,97.4,79.12,95,79,1.77,broken clouds
243,Malanje,AO,-9.5402,16.341,61.81,37,10,3.09,clear sky
244,Labuan,MY,5.2767,115.2417,82.76,83,20,3.44,few clouds
245,Saldanha,ZA,-33.0117,17.9442,44.65,93,100,5.75,overcast clouds
246,Alekseyevsk,RU,57.8406,108.3492,69.19,64,88,6.22,overcast clouds
247,Snasa,NO,64.2457,12.3778,48.09,97,100,6.42,overcast clouds
248,Deori,IN,21.45,82.6167,81.3,80,82,2.84,moderate rain
249,Leningradskiy,RU,69.3833,178.4167,44.6,74,100,16.89,overcast clouds
250,Linxia,CN,35.6003,103.2064,75.74,41,84,1.41,broken clouds
251,Melilla,ES,35.2937,-2.9383,75.58,94,75,4.61,broken clouds
252,Altagracia De Orituco,VE,9.8601,-66.3814,71.4,95,85,3.87,overcast clouds
253,Roura,GF,4.7263,-52.3274,81.97,83,75,3.44,broken clouds
254,Katsuura,JP,35.1333,140.3,78.85,68,100,15.64,overcast clouds
255,Nouadhibou,MR,20.931,-17.0347,69.78,83,22,17.27,few clouds
256,Jibuti,DJ,11.5,42.5,88.59,29,63,7.36,broken clouds
257,Salinopolis,BR,-0.6136,-47.3561,78.1,86,100,13.91,overcast clouds
258,West Bay,KY,19.3667,-81.4167,84.27,82,20,6.91,few clouds
259,Yozgat,TR,39.5833,35.3333,58.71,81,4,5.1,clear sky
260,Lanzhou,CN,36.0564,103.7922,83.37,29,87,1.03,overcast clouds
261,Sassandra,CI,4.95,-6.0833,75.24,85,99,8.23,overcast clouds
262,Taoudenni,ML,22.6783,-3.9836,100.15,16,3,2.13,clear sky
263,Miri,MY,4.4148,114.0089,80.74,89,20,5.75,few clouds
264,Lata,PT,40.1629,-8.3327,69.08,30,0,4.18,clear sky
265,Forrest City,US,35.0081,-90.7898,87.55,60,99,6.98,overcast clouds
266,Vestmannaeyjar,IS,63.4427,-20.2734,50.07,86,100,22.3,overcast clouds
267,Monte Azul Paulista,BR,-20.9072,-48.6414,64.2,45,0,5.03,clear sky
268,Amapa,BR,1.0,-52.0,71.1,98,1,2.44,clear sky
269,Yuza,JP,39.0,139.9167,82.45,63,0,9.1,clear sky
270,Calafell,ES,41.2,1.5683,76.53,87,0,5.82,clear sky
271,Naze,JP,28.3667,129.4833,81.52,80,100,9.13,overcast clouds
272,Komsomolskiy,UZ,40.4272,71.7189,70.52,40,0,4.61,clear sky
273,Cabimas,VE,10.3883,-71.4399,82.36,74,11,13.11,few clouds
274,Galesong,ID,-5.3166,119.3661,75.22,78,65,7.94,broken clouds
275,De-Kastri,RU,51.4667,140.7833,67.37,78,100,7.05,overcast clouds
276,Baykit,RU,61.67,96.37,62.64,62,40,6.96,scattered clouds
277,Isangel,VU,-19.55,169.2667,84.31,74,75,4.61,broken clouds
278,Guerrero Negro,MX,27.9769,-114.0611,71.56,73,0,16.44,clear sky
279,Filadelfia,US,39.9523,-75.1638,77.49,82,20,11.5,few clouds
280,Maldonado,UY,-34.6667,-54.9167,43.23,55,0,6.24,clear sky
281,Nalgonda,IN,17.05,79.2667,76.21,87,100,15.57,heavy intensity rain
282,Saint-Georges,GD,12.0564,-61.7485,80.28,74,20,18.41,few clouds
283,Namibe,AO,-15.1961,12.1522,66.36,82,0,3.94,clear sky
284,Lebu,CL,-37.6167,-73.65,46.09,82,9,4.43,clear sky
285,Diffa,NE,13.3154,12.6113,88.77,43,10,12.24,clear sky
286,Kedougou,SN,12.5579,-12.1743,84.78,79,20,6.91,thunderstorm
287,Koluszki,PL,51.7387,19.8199,62.96,100,84,4.76,broken clouds
288,Biritiba-Mirim,BR,-23.5698,-46.0407,60.98,63,80,3.29,broken clouds
289,Sinnamary,GF,5.3833,-52.95,78.21,86,8,9.08,clear sky
290,Cranbrook,CA,49.4999,-115.7688,75.04,50,40,4.61,scattered clouds
291,Rudbar,AF,30.15,62.6,82.67,20,91,10.71,overcast clouds
292,Menongue,AO,-14.6585,17.691,49.21,57,1,4.54,clear sky
293,Kovdor,RU,67.5662,30.4758,50.76,96,100,0.25,moderate rain
294,Mitchell,US,43.7094,-98.0298,74.73,87,40,6.91,scattered clouds
295,Port Augusta,AU,-32.5,137.7667,57.38,49,100,12.46,overcast clouds
296,Mwense,ZM,-10.3845,28.698,58.86,58,0,6.71,clear sky
297,Borogontsy,RU,62.6683,131.1683,59.4,76,100,10.13,light rain
298,Puerto Escondido,MX,15.85,-97.0667,85.03,65,75,5.75,broken clouds
299,Yumen,CN,40.2833,97.2,75.72,14,81,17.49,broken clouds
300,Loandjili,CG,-4.7561,11.8578,71.71,94,75,4.61,broken clouds
301,Winnemucca,US,40.973,-117.7357,91.45,12,0,11.5,clear sky
302,Lydenburg,ZA,-25.0978,30.4597,44.4,84,0,1.83,clear sky
303,Caravelas,BR,-17.7125,-39.2481,70.29,90,99,5.19,overcast clouds
304,Prainha,BR,-1.8,-53.48,75.54,81,11,3.38,few clouds
305,Bagan,RU,54.1001,77.6646,63.54,81,90,11.05,overcast clouds
306,Ambovombe,MG,-25.1667,46.0833,62.22,80,0,5.06,clear sky
307,Dabakala,CI,8.3667,-4.4333,72.82,97,23,5.77,few clouds
308,Quatre Cocos,MU,-20.2078,57.7625,69.91,67,85,20.33,light rain
309,Moron,AR,-34.6534,-58.6198,51.55,54,6,1.59,clear sky
310,Benguela,AO,-12.5763,13.4055,67.86,84,0,3.83,clear sky
311,Svetlaya,RU,46.5389,138.3297,68.67,83,100,13.65,overcast clouds
312,Safaga,EG,26.7292,33.9365,85.37,30,89,7.4,overcast clouds
313,Lorengau,PG,-2.0226,147.2712,82.06,79,95,11.5,overcast clouds
314,Lakheri,IN,25.6667,76.1667,87.39,65,54,2.82,broken clouds
315,Vicuna,CL,-30.0319,-70.7081,46.13,15,100,3.65,overcast clouds
316,Pindiga,NG,9.9833,10.9333,72.9,82,76,4.59,broken clouds
317,Orange Walk,BZ,17.8333,-88.8333,77.23,86,8,4.12,clear sky
318,Muisne,EC,0.6,-80.0333,73.72,88,47,7.23,scattered clouds
319,Mulege,MX,26.8833,-111.9833,91.35,49,48,6.29,scattered clouds
320,Christchurch,NZ,-43.5333,172.6333,51.91,94,100,12.66,overcast clouds
321,Mukhen,RU,48.1,136.1,82.11,79,100,4.16,overcast clouds
322,Guangyuan,CN,32.442,105.823,88.27,61,0,2.84,clear sky
323,Insar,RU,53.8653,44.3738,63.21,69,48,4.79,scattered clouds
324,Toktogul,KG,41.8708,72.9402,66.67,58,0,1.01,clear sky
325,Cotonou,BJ,6.3654,2.4183,78.78,89,20,9.22,few clouds
326,Aykhal,RU,66.0,111.5,52.57,79,95,15.52,overcast clouds
327,High Level,CA,58.5169,-117.136,77.11,50,75,10.36,broken clouds
328,Karlstadt,DE,49.9603,9.7722,54.52,93,0,4.45,clear sky
329,Alofi,NU,-19.0595,-169.9187,76.89,69,29,18.41,scattered clouds
330,Maniitsoq,GL,65.4167,-52.9,42.1,93,100,1.57,overcast clouds
331,Mihail Kogalniceanu,RO,44.3667,28.45,66.47,63,0,6.91,clear sky
332,Nautla,MX,20.2167,-96.7833,82.81,75,97,8.48,overcast clouds
333,Canmore,CA,51.0834,-115.3521,73.81,49,57,3.44,broken clouds
334,Nantucket,US,41.2835,-70.0995,68.02,84,0,8.05,clear sky
335,Mitsamiouli,KM,-11.3847,43.2844,75.31,68,0,6.55,clear sky
336,Kyzyl-Suu,KG,42.3414,78.0056,59.23,73,0,1.95,clear sky
337,Faanui,PF,-16.4833,-151.75,78.64,67,2,2.93,clear sky
338,Belaya Gora,RU,68.5333,146.4167,54.55,78,100,8.93,overcast clouds
339,Dingzhou,CN,38.5131,114.9956,84.31,54,0,6.35,clear sky
340,Beidao,CN,34.5686,105.8933,83.57,57,1,4.97,clear sky
341,Atikokan,CA,48.7555,-91.6216,67.95,60,100,3.85,overcast clouds
342,Ati,TD,13.2154,18.3353,88.25,44,80,10.38,broken clouds
343,Byron Bay,AU,-28.65,153.6167,62.71,48,0,7.34,clear sky
344,Miraflores,MX,19.2167,-98.8083,66.85,79,56,1.92,broken clouds
345,Saint-Augustin,CA,51.226,-58.6502,53.2,80,16,5.75,few clouds
346,Yekaterinoslavka,RU,50.3734,129.1139,71.49,92,100,9.91,overcast clouds
347,Misratah,LY,32.3754,15.0925,81.73,66,3,3.0,clear sky
348,Batagay,RU,67.6333,134.6333,52.05,95,100,4.16,overcast clouds
349,Agirish,RU,61.9247,63.0231,67.51,69,59,3.91,broken clouds
350,Karakol,KG,42.4907,78.3936,58.28,75,0,0.51,clear sky
351,Berbera,SO,10.4396,45.0143,87.75,47,100,28.32,overcast clouds
352,San Juan,AR,-31.5375,-68.5364,47.7,28,0,1.41,clear sky
353,Birao,CF,10.2849,22.7882,73.49,91,99,7.85,overcast clouds
354,Bethel,US,41.3712,-73.414,74.17,78,89,5.37,overcast clouds
355,Kirakira,SB,-10.4544,161.9205,84.36,70,94,10.07,overcast clouds
356,Sri Aman,MY,1.2376,111.4621,77.09,94,20,2.3,few clouds
357,Catuday,PH,16.2923,119.8062,81.5,77,100,7.25,overcast clouds
358,Matara,LK,5.9485,80.5353,78.22,89,70,10.22,broken clouds
359,Rugby,GB,52.3709,-1.2642,59.22,88,14,7.02,few clouds
360,Marsa Matruh,EG,31.3525,27.2453,77.31,76,0,11.88,clear sky
361,Honningsvag,NO,70.9821,25.9704,55.15,76,99,1.14,overcast clouds
362,Molln,DE,53.6333,10.6833,58.3,84,20,6.91,few clouds
363,Ziyang,CN,29.2497,117.8547,86.79,74,11,2.42,few clouds
364,Rundu,NA,-17.9333,19.7667,52.48,49,0,6.29,clear sky
365,Hirara,JP,24.8,125.2833,87.66,84,75,12.66,broken clouds
366,Jishou,CN,28.3167,109.7167,81.68,87,93,2.39,overcast clouds
367,Lufilufi,WS,-13.8745,-171.5986,83.98,81,31,17.02,light rain
368,Narsaq,GL,60.9167,-46.05,45.3,88,14,2.64,few clouds
369,State College,US,40.7934,-77.86,80.78,67,40,0.0,scattered clouds
370,Muros,ES,42.7762,-9.0603,66.83,76,0,10.76,clear sky
371,Moa,CU,20.6569,-74.9403,79.03,86,18,9.71,few clouds
372,Batelov,CZ,49.3143,15.3947,57.81,93,100,15.75,overcast clouds
373,Orsha,BY,54.5153,30.4053,52.12,87,32,1.66,scattered clouds
374,Pointe Michel,DM,15.25,-61.3833,80.58,79,33,19.22,scattered clouds
375,Turukhansk,RU,65.8167,87.9833,58.21,54,57,4.29,broken clouds
376,Leirvik,NO,59.7798,5.5005,53.64,82,100,6.06,light rain
377,Raudeberg,NO,61.9875,5.1352,51.96,81,100,21.18,overcast clouds
378,Port Hardy,CA,50.6996,-127.4199,60.98,88,75,6.91,light intensity shower rain
379,Conakry,GN,9.538,-13.6773,77.07,94,75,2.3,broken clouds
380,Port Hawkesbury,CA,45.6169,-61.3485,59.59,81,0,3.44,clear sky
381,Turiacu,BR,-1.6633,-45.3717,73.89,91,99,5.53,overcast clouds
382,Bodden Town,KY,19.2833,-81.25,84.2,74,20,6.91,few clouds
383,Akhmim,EG,26.5622,31.745,80.8,16,7,7.56,clear sky
384,Neiafu,TO,-18.65,-173.9833,79.48,65,40,10.36,scattered clouds
385,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,92,20,13.8,few clouds
386,Vanimo,PG,-2.6741,141.3028,82.13,79,100,1.48,overcast clouds
387,Dzhebariki-Khaya,RU,62.2167,135.8,70.95,69,92,12.97,light rain
388,Solnechnyy,RU,50.7214,136.6319,79.29,74,100,4.25,overcast clouds
389,Les Cayes,HT,18.2,-73.75,79.03,80,0,5.75,clear sky
390,Jocotan,GT,14.8167,-89.3833,84.76,95,9,4.36,clear sky
391,Dubbo,AU,-32.25,148.6167,46.53,81,100,8.05,overcast clouds
392,Lamar,US,33.6668,-95.5836,100.98,34,0,6.91,clear sky
393,Oranjemund,NA,-28.55,16.4333,52.56,63,0,4.61,clear sky
394,Olafsvik,IS,64.8945,-23.7142,47.91,89,100,14.07,overcast clouds
395,Rocha,UY,-34.4833,-54.3333,42.28,53,0,6.2,clear sky
396,Senneterre,CA,48.3835,-77.2328,54.55,84,100,2.59,overcast clouds
397,Sayyan,YE,15.1718,44.3244,64.92,39,100,2.84,overcast clouds
398,Galeana,MX,24.8333,-100.0667,71.02,56,100,4.99,overcast clouds
399,Rondonopolis,BR,-16.4708,-54.6356,72.72,39,0,1.41,clear sky
400,Hambantota,LK,6.1241,81.1185,75.54,94,40,3.44,scattered clouds
401,Kijang,KR,35.2442,129.2139,80.33,79,79,12.21,light rain
402,Srednekolymsk,RU,67.45,153.6833,75.4,52,100,12.24,overcast clouds
403,Nurota,UZ,40.5614,65.6886,67.98,30,0,8.21,clear sky
404,Leua,SK,48.2156,18.6071,63.5,81,100,5.55,overcast clouds
405,Khasan,RU,42.4308,130.6434,65.16,100,100,5.28,overcast clouds
406,Henties Bay,NA,-22.116,14.2845,57.0,80,0,2.84,clear sky
407,Grand Gaube,MU,-20.0064,57.6608,70.2,78,42,7.0,light rain
408,Pisco,PE,-13.7,-76.2167,61.02,82,100,3.44,mist
409,Nizwa,OM,22.9333,57.5333,78.69,86,98,3.27,light rain
410,Langham,CA,52.3668,-106.9679,75.04,62,100,10.42,overcast clouds
411,Mbalmayo,CM,3.5167,11.5,70.12,98,100,3.11,overcast clouds
412,Taman,RU,45.2117,36.7161,72.84,60,100,14.07,overcast clouds
413,Paita,PE,-5.0892,-81.1144,63.55,85,5,13.13,clear sky
414,Kashan,IR,33.9831,51.4364,82.36,20,0,0.96,clear sky
415,Cayenne,GF,4.9333,-52.3333,83.08,15,75,3.44,broken clouds
416,North Bend,US,43.4065,-124.2243,73.24,82,40,10.36,scattered clouds
417,Skibbereen,IE,51.55,-9.2667,59.11,90,66,4.29,broken clouds
418,Severo-Kurilsk,RU,50.6789,156.125,55.58,87,66,7.47,broken clouds
419,Port-Gentil,GA,-0.7193,8.7815,72.97,86,76,12.62,broken clouds
420,Magadan,RU,59.5667,150.8,78.53,87,64,6.15,broken clouds
421,Fort William,GB,56.8165,-5.1121,56.3,96,100,4.97,overcast clouds
422,Namatanai,PG,-3.6667,152.4333,84.81,66,34,10.89,light rain
423,Kloulklubed,PW,7.0419,134.2556,81.1,91,100,1.63,overcast clouds
424,Migori,KE,-1.0634,34.4731,60.42,74,33,5.77,scattered clouds
425,Zelenogorskiy,RU,55.0333,87.0,61.47,93,12,1.1,few clouds
426,Vieques,PR,18.425,-65.8329,82.44,89,40,8.05,scattered clouds
427,Riberalta,BO,-10.9833,-66.1,79.47,61,53,1.34,broken clouds
428,Zhanaozen,KZ,43.3,52.8,72.25,37,0,10.78,clear sky
429,Pathein,MM,16.7833,94.7333,78.33,88,100,2.68,overcast clouds
430,Yining,CN,29.0361,114.5636,84.99,77,10,2.59,clear sky
431,Vao,NC,-22.6667,167.4833,74.61,89,0,11.79,clear sky
432,Laukaa,RU,58.7372,29.8453,52.27,90,100,4.54,overcast clouds
433,Khani,GE,41.9563,42.9566,56.77,76,0,4.29,clear sky
434,Tasiilaq,GL,65.6145,-37.6368,41.16,91,87,5.99,overcast clouds
435,Dinghai,CN,26.2847,119.7936,85.12,82,10,4.41,clear sky
436,Quelimane,MZ,-17.8786,36.8883,66.15,88,0,0.0,clear sky
437,Katangli,RU,51.7102,143.2326,78.69,62,17,8.28,few clouds
438,Aklavik,CA,68.2191,-135.0107,89.31,24,10,10.18,clear sky
439,Mingguang,CN,32.7802,117.9638,87.57,68,16,4.59,few clouds
440,Moose Factory,CA,51.2585,-80.6094,48.2,93,100,9.22,overcast clouds
441,Cabedelo,BR,-6.9811,-34.8339,72.27,88,26,12.37,scattered clouds
442,Necochea,AR,-38.5473,-58.7368,42.08,52,10,9.71,clear sky
443,Umm Lajj,SA,25.0213,37.2685,83.52,49,7,8.14,clear sky
444,Palmer,US,42.1584,-72.3287,74.75,61,40,9.22,scattered clouds
445,Sosnytsya,UA,51.5239,32.4999,55.99,92,36,6.46,scattered clouds
446,Alice Springs,AU,-23.7,133.8833,51.35,54,0,12.66,clear sky
447,San Lorenzo,PY,-25.3333,-57.5333,74.59,69,75,7.0,broken clouds
448,Kitimat,CA,54.0524,-128.6534,62.91,54,95,4.74,overcast clouds
449,Stromness,GB,58.965,-3.296,53.87,90,100,13.0,overcast clouds
450,Berdigestyakh,RU,62.0989,126.6992,53.8,94,100,18.41,light rain
451,Nawa,IN,27.0167,75.0,88.3,62,14,5.99,few clouds
