City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
283,Tucuman,AR,2022-07-01 21:45:50,-26.8241,-65.2226,66.2,55,96,4.61
284,Alyangula,AU,2022-07-01 21:45:50,-13.8483,136.4192,64.27,100,100,8.05
285,Acari,PE,2022-07-01 21:45:51,-15.4311,-74.6158,67.95,65,53,5.55
286,Chico,US,2022-07-01 21:42:03,39.7285,-121.8375,91.94,28,0,9.22
287,Kozhva,RU,2022-07-01 21:45:51,65.1073,57.0459,52.2,93,99,4.92
288,Aitape,PG,2022-07-01 21:45:51,-3.1374,142.3475,80.42,84,99,7.18
289,Laurel,US,2022-07-01 21:41:24,39.0993,-76.8483,90.0,68,0,5.75
290,Weihe,CN,2022-07-01 21:45:52,32.9952,105.3247,62.47,97,74,1.43
291,The Pas,CA,2022-07-01 21:45:10,53.8251,-101.2541,62.62,45,0,10.36
292,Klyuchevskiy,RU,2022-07-01 21:45:52,53.5317,119.4519,66.16,74,8,2.42
293,Kahului,US,2022-07-01 21:42:27,20.8947,-156.47,86.02,63,40,20.71
294,Ilulissat,GL,2022-07-01 21:45:53,69.2167,-51.1,51.82,58,20,10.36
295,Margate,GB,2022-07-01 21:44:17,51.3813,1.3862,56.89,79,0,4.0
296,Eyl,SO,2022-07-01 21:45:53,7.9803,49.8164,79.3,62,59,24.85
297,Skagen,DK,2022-07-01 21:45:53,57.7209,10.5839,61.47,86,99,18.32
298,Chumikan,RU,2022-07-01 21:45:54,54.7183,135.315,72.0,59,8,18.43
299,Richards Bay,ZA,2022-07-01 21:41:59,-28.783,32.0377,63.25,68,0,13.38
300,Antofagasta,CL,2022-07-01 21:45:54,-23.65,-70.4,60.08,88,28,8.61
301,Beringovskiy,RU,2022-07-01 21:45:54,63.05,179.3167,44.42,97,100,4.32
302,Bambous Virieux,MU,2022-07-01 21:45:54,-20.3428,57.7575,67.21,94,75,11.5
303,Beboto,TD,2022-07-01 21:45:55,8.2668,16.939,69.53,95,89,3.56
304,Ostrovnoy,RU,2022-07-01 21:45:55,68.0531,39.5131,45.3,95,100,7.27
305,Upernavik,GL,2022-07-01 21:45:55,72.7868,-56.1549,37.33,83,63,10.63
306,Camara De Lobos,PT,2022-07-01 21:45:56,32.6333,-16.9667,71.01,88,40,8.05
307,Claremorris,IE,2022-07-01 21:45:56,53.7167,-9.0,54.36,85,60,7.81
308,Trincomalee,LK,2022-07-01 21:45:56,8.5711,81.2335,82.13,77,100,15.52
309,Okato,NZ,2022-07-01 21:45:57,-39.2,173.8833,58.17,74,100,5.01
310,Kuandian,CN,2022-07-01 21:45:57,40.7286,124.7847,69.21,99,100,4.61
311,Ambon,ID,2022-07-01 21:45:57,-3.6954,128.1814,73.54,100,20,4.61
312,Nyrob,RU,2022-07-01 21:45:58,60.733,56.7202,46.58,80,48,1.5
313,Camacha,PT,2022-07-01 21:45:58,33.0833,-16.3333,65.62,77,40,16.11
314,Delta Del Tigre,UY,2022-07-01 21:46:58,-34.7633,-56.3853,50.41,87,100,11.5
315,Watsa,CD,2022-07-01 21:46:59,3.0372,29.5355,63.52,84,71,1.9
316,Bandarbeyla,SO,2022-07-01 21:46:59,9.4942,50.8122,76.95,75,75,30.2
317,Kavieng,PG,2022-07-01 21:46:59,-2.5744,150.7967,83.34,74,6,16.04
318,Souillac,MU,2022-07-01 21:47:00,-20.5167,57.5167,66.58,94,75,11.5
319,Salalah,OM,2022-07-01 21:47:00,17.0151,54.0924,84.29,79,75,6.91
320,San Rafael,AR,2022-07-01 21:47:00,-34.6177,-68.3301,52.86,26,52,13.09
321,Timbiqui,CO,2022-07-01 21:47:01,2.7717,-77.6654,78.87,88,92,6.69
322,Maniwaki,CA,2022-07-01 21:44:21,46.3834,-75.966,70.18,83,74,4.61
323,Alice Springs,AU,2022-07-01 21:47:01,-23.7,133.8833,42.35,81,0,8.05
324,Trelew,AR,2022-07-01 21:46:49,-43.249,-65.3051,42.04,67,96,17.13
325,Lagoa,PT,2022-07-01 21:47:02,39.05,-27.9833,67.28,87,100,12.35
326,Pilar,BR,2022-07-01 21:44:00,-9.5972,-35.9567,71.53,96,45,5.12
327,El Alto,PE,2022-07-01 21:47:03,-4.2714,-81.2147,69.46,74,11,21.47
328,Provideniya,RU,2022-07-01 21:47:03,64.3833,-173.3,48.11,96,100,13.06
329,Rudnya,RU,2022-07-01 21:47:04,54.947,31.0934,60.35,69,76,7.96
330,Lebyazhye,RU,2022-07-01 21:47:04,55.2689,66.4947,48.33,91,100,6.42
331,Port Lincoln,AU,2022-07-01 21:45:05,-34.7333,135.8667,52.39,63,100,7.81
332,Bonthe,SL,2022-07-01 21:47:04,7.5264,-12.505,76.57,86,100,4.34
333,Slyudyanka,RU,2022-07-01 21:47:05,51.6594,103.7061,63.73,77,96,2.37
334,Meybod,IR,2022-07-01 21:42:52,32.2501,54.0166,89.62,12,0,4.94
335,Pangkalanbuun,ID,2022-07-01 21:47:05,-2.6833,111.6167,73.02,98,60,2.35
336,San Quintin,MX,2022-07-01 21:44:53,30.4833,-115.95,75.02,64,0,17.6
337,Quesnel,CA,2022-07-01 21:45:05,52.9999,-122.5029,72.1,43,20,14.97
338,Muncar,ID,2022-07-01 21:47:06,-8.4333,114.3333,75.83,93,89,4.52
339,Rocha,UY,2022-07-01 21:47:07,-34.4833,-54.3333,53.37,85,66,14.16
340,Alto Araguaia,BR,2022-07-01 21:47:07,-17.3147,-53.2153,70.99,37,2,4.09
341,Guiratinga,BR,2022-07-01 21:47:07,-16.3494,-53.7583,75.34,33,1,4.38
342,Batticaloa,LK,2022-07-01 21:47:08,7.7102,81.6924,81.59,74,88,4.56
343,Kuybyshevskiy Zaton,RU,2022-07-01 21:47:09,55.1593,49.1701,55.38,91,4,13.62
344,Bafq,IR,2022-07-01 21:47:09,31.6128,55.4107,87.8,13,1,2.53
345,Husavik,IS,2022-07-01 21:47:09,66.0449,-17.3389,47.46,94,98,3.94
346,Adeje,ES,2022-07-01 21:47:10,28.1227,-16.726,69.15,83,40,10.36
347,Izhma,RU,2022-07-01 21:47:11,65.0083,53.9113,49.95,96,100,7.31
348,Hailar,CN,2022-07-01 21:47:11,49.2,119.7,68.9,66,69,6.73
349,Bafia,CM,2022-07-01 21:47:11,4.75,11.2333,68.74,98,95,1.36
350,Lamu,KE,2022-07-01 21:47:12,-2.2717,40.902,75.42,78,24,17.67
351,Krasnoselkup,RU,2022-07-01 21:47:13,65.7,82.4667,54.82,59,100,11.48
352,Teguise,ES,2022-07-01 21:47:13,29.0605,-13.564,66.42,78,75,17.27
353,Catamarca,AR,2022-07-01 21:43:09,-28.4696,-65.7852,62.78,46,95,1.99
354,Maputo,MZ,2022-07-01 21:47:14,-25.9653,32.5892,67.23,81,0,3.85
355,Kamenka,RU,2022-07-01 21:47:15,51.3223,42.7678,47.08,91,77,15.23
356,Duldurga,RU,2022-07-01 21:47:15,50.6761,113.5931,67.14,71,8,0.11
357,Bo Phloi,TH,2022-07-01 21:47:16,14.3236,99.5161,82.31,80,100,4.25
358,Idrinskoye,RU,2022-07-01 21:47:16,54.3708,92.1358,57.83,92,100,1.21
359,Acarau,BR,2022-07-01 21:47:16,-2.8856,-40.12,77.41,85,5,10.51
360,Bakchar,RU,2022-07-01 21:47:17,57.0186,82.0711,52.02,98,100,8.41
361,Wonthaggi,AU,2022-07-01 21:48:17,-38.6044,145.5913,48.81,76,40,5.21
362,Shaoyang,CN,2022-07-01 21:48:18,27.2315,111.4525,75.47,94,98,4.34
363,Chernyshevskiy,RU,2022-07-01 21:48:18,63.0128,112.4714,65.37,59,56,3.98
364,Piacabucu,BR,2022-07-01 21:48:19,-10.4056,-36.4344,74.8,90,4,11.1
365,Kupang,ID,2022-07-01 21:48:19,-10.1667,123.5833,76.8,88,99,11.5
366,Bubaque,GW,2022-07-01 21:48:22,11.2833,-15.8333,81.48,79,100,8.12
367,Merauke,ID,2022-07-01 21:48:23,-8.4667,140.3333,77.95,92,94,9.71
368,Cittanova,IT,2022-07-01 21:48:23,38.3552,16.0798,81.73,38,4,1.48
369,Xichang,CN,2022-07-01 21:48:23,27.8964,102.2634,63.37,90,100,1.12
370,Jibuti,DJ,2022-07-01 21:48:24,11.5,42.5,87.55,36,46,3.51
371,Nacala,MZ,2022-07-01 21:48:24,-14.5428,40.6728,66.79,83,0,5.79
372,Manggar,ID,2022-07-01 21:48:25,-2.8833,108.2667,79.54,83,92,10.65
373,Buraydah,SA,2022-07-01 21:48:26,26.326,43.975,91.85,12,12,10.42
374,Bandrele,YT,2022-07-01 21:48:26,-12.9067,45.1914,73.15,83,100,4.61
375,Feijo,BR,2022-07-01 21:48:26,-8.1642,-70.3536,81.5,60,6,0.4
376,Caraballeda,VE,2022-07-01 21:48:27,10.6112,-66.8522,79.79,90,49,6.31
377,Poum,NC,2022-07-01 21:48:27,-20.2333,164.0167,74.46,69,100,11.83
378,Quelimane,MZ,2022-07-01 21:48:27,-17.8786,36.8883,64.49,95,6,1.74
379,Goryachegorsk,RU,2022-07-01 21:48:28,55.4053,88.9154,50.09,78,61,5.84
380,Mae Sot,TH,2022-07-01 21:48:28,16.7167,98.5667,75.42,98,100,2.1
381,Portland,US,2022-07-01 21:47:34,45.5234,-122.6762,83.21,55,20,5.01
382,Sinnamary,GF,2022-07-01 21:48:28,5.3833,-52.95,78.73,83,87,10.11
383,De-Kastri,RU,2022-07-01 21:48:29,51.4667,140.7833,70.79,71,29,3.94
384,Sainte-Thecle,CA,2022-07-01 21:48:29,46.8168,-72.4991,77.52,80,77,10.33
385,Kamaishi,JP,2022-07-01 21:48:29,39.2667,141.8833,76.03,81,39,1.79
386,Aripuana,BR,2022-07-01 21:48:30,-9.1667,-60.6333,83.62,47,62,0.74
387,Tottori,JP,2022-07-01 21:46:50,35.5,134.2333,78.87,73,0,5.75
388,Sergeyevka,KZ,2022-07-01 21:48:30,53.88,67.4158,49.89,90,3,3.8
389,Salinas,US,2022-07-01 21:44:43,36.6777,-121.6555,84.56,66,0,16.11
390,Nenjiang,CN,2022-07-01 21:48:30,49.1833,125.2167,70.0,88,9,5.21
391,Vanimo,PG,2022-07-01 21:48:31,-2.6741,141.3028,79.09,87,90,5.26
392,Minjur,IN,2022-07-01 21:48:31,13.2667,80.2667,82.99,62,100,9.91
393,Kibaya,TZ,2022-07-01 21:48:31,-5.3,36.5667,51.13,85,1,5.73
394,Oil City,US,2022-07-01 21:44:35,41.4339,-79.7064,88.99,47,20,9.22
395,Labytnangi,RU,2022-07-01 21:48:32,66.6572,66.4183,54.03,56,56,0.98
396,Skjervoy,NO,2022-07-01 21:48:32,70.0311,20.9714,62.6,87,0,3.4
397,Mitsamiouli,KM,2022-07-01 21:48:32,-11.3847,43.2844,75.34,73,11,13.98
398,Sao Bento,BR,2022-07-01 21:48:33,-6.2833,-37.75,71.1,86,82,4.34
399,Maharajganj,IN,2022-07-01 21:48:33,27.1333,83.5667,84.58,73,100,7.96
400,George,ZA,2022-07-01 21:48:33,-33.963,22.4617,69.35,37,75,10.36
401,Recreio,BR,2022-07-01 21:48:34,-21.525,-42.4692,66.34,71,0,2.89
402,Kozhevnikovo,RU,2022-07-01 21:48:34,56.2589,83.9714,52.25,98,100,11.88
403,Iskateley,RU,2022-07-01 21:48:34,67.6803,53.1512,45.86,91,100,9.28
404,Makarska,HR,2022-07-01 21:48:35,43.2969,17.0178,77.65,65,13,7.29
405,Tsabong,BW,2022-07-01 21:48:35,-26.0217,22.401,60.06,49,97,8.48
406,Gimli,CA,2022-07-01 21:48:35,50.6336,-96.9907,66.22,39,9,10.36
407,Hammerfest,NO,2022-07-01 21:49:35,70.6634,23.6821,63.05,72,0,0.0
408,Honningsvag,NO,2022-07-01 21:49:36,70.9821,25.9704,51.55,82,14,0.0
409,Mehamn,NO,2022-07-01 21:49:36,71.0357,27.8492,53.55,82,0,2.3
410,Kudahuvadhoo,MV,2022-07-01 21:49:36,2.6708,72.8944,78.13,90,100,18.66
411,Sorland,NO,2022-07-01 21:49:37,67.667,12.6934,57.06,79,41,13.62
412,Te Anau,NZ,2022-07-01 21:49:37,-45.4167,167.7167,42.73,90,53,2.82
413,Storslett,NO,2022-07-01 21:49:37,69.7678,21.0247,62.6,82,61,3.44
414,Colares,PT,2022-07-01 21:49:38,38.7992,-9.4469,66.29,73,50,24.0
415,Krasnokamensk,RU,2022-07-01 21:49:38,50.0979,118.0369,68.95,67,47,2.01
416,Ambunti,PG,2022-07-01 21:49:38,-4.2365,142.8448,76.05,97,43,0.81
417,Milkovo,RU,2022-07-01 21:49:38,54.7167,158.6167,60.35,67,100,7.18
418,Brigantine,US,2022-07-01 21:49:39,39.4101,-74.3646,82.6,76,0,12.66
419,Ancud,CL,2022-07-01 21:48:41,-41.8697,-73.8203,42.22,69,72,7.9
420,Axim,GH,2022-07-01 21:49:39,4.8699,-2.2405,75.85,81,36,9.08
421,Saiha,IN,2022-07-01 21:49:39,22.4833,92.9667,70.38,99,96,2.24
422,Aktau,KZ,2022-07-01 21:49:40,43.65,51.2,72.18,37,79,9.26
423,Shirokovskiy,RU,2022-07-01 21:49:40,58.8424,57.7832,48.96,89,99,3.56
424,Carutapera,BR,2022-07-01 21:49:40,-1.195,-46.02,76.57,84,20,5.86
425,Sivas,TR,2022-07-01 21:49:40,39.7916,37.0019,54.23,93,40,9.22
426,Chadan,RU,2022-07-01 21:49:41,51.2833,91.5833,57.27,90,100,2.86
427,Baruun-Urt,MN,2022-07-01 21:49:41,46.6806,113.2792,73.26,46,78,2.24
428,Clyde River,CA,2022-07-01 21:49:41,70.4692,-68.5914,34.03,93,100,9.22
429,Aras,ES,2022-07-01 21:49:42,42.5617,-2.356,64.81,56,0,6.91
430,Caravelas,BR,2022-07-01 21:49:42,-17.7125,-39.2481,70.97,82,68,5.64
431,Samarai,PG,2022-07-01 21:49:42,-10.6167,150.6667,80.92,83,98,11.77
432,Marawi,PH,2022-07-01 21:49:43,7.9986,124.2928,68.95,94,98,2.33
433,Smithers,CA,2022-07-01 21:45:06,54.7804,-127.1743,75.52,46,40,4.61
434,Henties Bay,NA,2022-07-01 21:49:43,-22.116,14.2845,62.82,64,0,3.04
435,Atar,MR,2022-07-01 21:45:27,20.5169,-13.0499,92.37,14,5,9.15
436,Oranjemund,NA,2022-07-01 21:49:43,-28.55,16.4333,60.87,70,0,8.12
437,Novokayakent,RU,2022-07-01 21:49:44,42.3937,47.9861,70.54,56,31,4.74
438,Naryan-Mar,RU,2022-07-01 21:49:44,67.6713,53.087,46.04,90,100,9.35
439,Copiapo,CL,2022-07-01 21:48:26,-27.3667,-70.3333,55.09,55,47,3.33
440,Jumla,NP,2022-07-01 21:49:44,29.2747,82.1838,62.98,97,97,0.54
441,Rio Tercero,AR,2022-07-01 21:48:58,-32.173,-64.1141,60.46,37,0,16.35
442,Sovetskaya Gavan,RU,2022-07-01 21:49:45,48.9723,140.2878,70.79,70,19,2.8
443,Madang,PG,2022-07-01 21:48:48,-5.2246,145.7966,78.94,88,45,4.34
444,Sao Filipe,CV,2022-07-01 21:49:45,14.8961,-24.4956,74.28,83,58,10.76
445,Roros,NO,2022-07-01 21:49:45,62.5747,11.3842,58.84,100,20,9.22
446,Kisangani,CD,2022-07-01 21:49:46,0.5167,25.2,70.47,94,86,2.35
447,Waingapu,ID,2022-07-01 21:49:46,-9.6567,120.2641,76.14,89,86,6.82
448,Prado,BR,2022-07-01 21:49:46,-17.3411,-39.2208,71.62,80,8,7.31
449,Shaowu,CN,2022-07-01 21:49:47,27.3409,117.4831,73.99,94,83,3.33
450,Tombouctou,ML,2022-07-01 21:49:47,20.0,-3.0,94.28,22,69,14.47
451,Moba,CN,2022-07-01 21:49:47,33.2288,105.0179,57.25,96,86,2.28
452,Jiexiu,CN,2022-07-01 21:49:48,37.0244,111.9125,71.87,74,34,1.32
453,Coihueco,CL,2022-07-01 21:49:48,-36.6167,-71.8333,45.34,87,75,6.91
454,Kuntaur,GM,2022-07-01 21:49:48,13.6667,-14.8833,85.77,61,23,14.07
455,Ojinaga,MX,2022-07-01 21:50:48,29.5667,-104.4167,97.75,28,0,5.75
456,Anloga,GH,2022-07-01 21:50:49,5.7947,0.8973,77.77,79,59,12.82
457,Taperoa,BR,2022-07-01 21:50:49,-7.2075,-36.8267,71.19,89,87,12.21
458,Yerbogachen,RU,2022-07-01 21:50:49,61.2767,108.0108,65.32,72,68,5.7
459,San Vicente,AR,2022-07-01 21:50:50,-26.6167,-54.1333,59.67,88,0,3.6
460,Haines Junction,CA,2022-07-01 21:50:50,60.7522,-137.5108,75.15,41,28,2.3
461,Kirensk,RU,2022-07-01 21:50:50,57.7853,108.1119,65.3,84,3,1.39
462,Severnyy-Kospashskiy,RU,2022-07-01 21:50:51,59.0925,57.8008,47.61,83,97,2.86
463,Chicama,PE,2022-07-01 21:50:51,-7.8447,-79.1469,63.14,69,4,8.23
464,Ishigaki,JP,2022-07-01 21:50:51,24.3448,124.1572,77.13,94,100,1.14
465,Namatanai,PG,2022-07-01 21:50:52,-3.6667,152.4333,82.42,73,13,10.11
466,Mabaruma,GY,2022-07-01 21:50:52,8.2,-59.7833,76.06,96,57,4.0
467,Santarem,BR,2022-07-01 21:50:52,-2.4431,-54.7083,82.53,78,20,6.91
468,Sakakah,SA,2022-07-01 21:50:52,29.9697,40.2064,89.17,22,0,8.57
469,Tateyama,JP,2022-07-01 21:50:53,34.9833,139.8667,80.1,85,75,10.98
470,Vaitape,PF,2022-07-01 21:50:53,-16.5167,-151.75,78.8,68,5,20.67
471,Neiafu,TO,2022-07-01 21:50:53,-18.65,-173.9833,81.28,74,40,11.5
472,Marzuq,YE,2022-07-01 21:50:54,14.4,46.4667,82.56,42,98,3.56
473,Boysun,UZ,2022-07-01 21:50:54,38.2061,67.1986,80.02,11,0,10.22
474,Kruisfontein,ZA,2022-07-01 21:50:54,-34.0033,24.7314,64.89,36,2,15.86
475,Benjamin Aceval,PY,2022-07-01 21:50:54,-24.9667,-57.5667,80.74,60,0,5.73
476,Christchurch,NZ,2022-07-01 21:50:27,-43.5333,172.6333,47.41,93,3,1.14
477,Lixourion,GR,2022-07-01 21:50:55,38.2019,20.4314,78.28,80,0,8.7
478,Semibratovo,RU,2022-07-01 21:50:55,57.3046,39.5369,48.06,72,9,5.77
479,Sao Felix Do Xingu,BR,2022-07-01 21:48:59,-6.6447,-51.995,82.49,48,57,1.99
480,Rybinsk,RU,2022-07-01 21:50:55,58.0446,38.8426,52.68,74,9,1.57
481,Namibe,AO,2022-07-01 21:50:56,-15.1961,12.1522,66.56,74,1,8.23
482,Rondonopolis,BR,2022-07-01 21:50:56,-16.4708,-54.6356,78.75,32,0,3.24
483,Ponta Delgada,PT,2022-07-01 21:50:56,37.7333,-25.6667,69.49,83,75,9.22
484,Beidao,CN,2022-07-01 21:50:57,34.5686,105.8933,66.0,88,100,3.51
485,Tungor,RU,2022-07-01 21:50:57,53.3808,142.9564,70.61,70,9,16.24
486,Constitucion,CL,2022-07-01 21:50:57,-35.3333,-72.4167,48.99,79,15,5.88
487,Killybegs,IE,2022-07-01 21:50:58,54.6333,-8.45,53.08,87,69,12.55
488,Villa Bruzual,VE,2022-07-01 21:50:58,9.3328,-69.1208,80.98,86,69,0.07
489,Rajka,HU,2022-07-01 21:50:58,47.9964,17.1982,66.9,75,20,27.63
490,Labuan,MY,2022-07-01 21:50:59,5.2767,115.2417,77.36,100,20,0.0
491,Panguipulli,CL,2022-07-01 21:50:59,-39.6333,-72.3333,38.97,97,81,1.3
492,Piopio,NZ,2022-07-01 21:50:59,-38.4667,175.0167,51.13,71,68,0.63
493,Sawakin,SD,2022-07-01 21:51:00,19.1059,37.3321,88.14,42,5,7.9
494,Berlevag,NO,2022-07-01 21:51:00,70.8578,29.0864,60.6,87,75,13.8
495,Okha,RU,2022-07-01 21:51:00,53.5739,142.9478,65.97,74,16,17.36
496,Mugumu,TZ,2022-07-01 21:51:01,-1.85,34.7,60.78,64,57,2.75
497,Jiuquan,CN,2022-07-01 21:51:01,39.7432,98.5174,72.5,26,0,4.09
498,Kirakira,SB,2022-07-01 21:51:02,-10.4544,161.9205,81.99,76,68,11.52
499,San Joaquin,US,2022-07-01 21:51:02,37.9333,-121.3011,91.2,30,0,6.91
500,Santa Maria Do Para,BR,2022-07-01 21:48:04,-1.3503,-47.5756,74.52,93,71,6.11
501,Morococha,PE,2022-07-01 21:52:03,-11.5997,-76.1411,44.4,25,1,10.51
502,Karratha,AU,2022-07-01 21:52:04,-20.7377,116.8463,59.7,41,5,19.33
503,Krasnyy Chikoy,RU,2022-07-01 21:52:04,50.3643,108.7512,62.92,88,5,3.04
504,Kassala,SD,2022-07-01 21:52:05,15.451,36.4,81.16,63,38,20.78
505,Coper,CO,2022-07-01 21:52:06,5.4768,-74.0442,75.18,95,90,1.05
506,Buala,SB,2022-07-01 21:52:06,-8.145,159.5921,82.02,79,80,11.88
507,Igarka,RU,2022-07-01 21:52:07,67.4667,86.5833,53.49,65,91,11.16
508,Qasigiannguit,GL,2022-07-01 21:52:07,68.8193,-51.1922,37.76,90,83,2.19
509,Bridgton,US,2022-07-01 21:52:08,44.0548,-70.7128,90.79,46,50,8.52
510,Grand Gaube,MU,2022-07-01 21:52:09,-20.0064,57.6608,67.37,73,80,3.0
511,Serenje,ZM,2022-07-01 21:52:10,-13.2325,30.2352,51.24,97,0,4.27
512,Champerico,GT,2022-07-01 21:52:10,14.3,-91.9167,84.74,72,38,9.64
513,Agadez,NE,2022-07-01 21:52:11,19.75,10.25,88.36,26,2,8.48
514,Carhuaz,PE,2022-07-01 21:52:11,-9.2819,-77.6447,65.82,34,6,2.26
515,Keti Bandar,PK,2022-07-01 21:52:12,24.1447,67.4497,84.85,78,100,14.92
516,Beyneu,KZ,2022-07-01 21:52:13,45.3167,55.2,75.85,23,72,7.67
517,Mbanza-Ngungu,CD,2022-07-01 21:52:13,-5.25,14.8667,69.87,53,0,3.4
518,Merrill,US,2022-07-01 21:52:14,45.1805,-89.6835,78.98,36,75,11.5
519,Fairbanks,US,2022-07-01 21:51:13,64.8378,-147.7164,85.01,41,20,3.44
520,Ust-Kuyga,RU,2022-07-01 21:52:15,70.0167,135.6,57.83,56,60,7.52
521,Luena,AO,2022-07-01 21:52:15,-11.7833,19.9167,53.49,53,6,3.13
522,Urumqi,CN,2022-07-01 21:52:16,43.801,87.6005,68.95,53,0,2.24
523,Harper,LR,2022-07-01 21:52:16,4.375,-7.7169,76.95,76,100,11.18
524,Maarianhamina,AX,2022-07-01 21:52:17,60.0973,19.9348,71.46,83,20,5.75
525,Touros,BR,2022-07-01 21:52:18,-5.1989,-35.4608,77.34,86,25,10.85
526,Broome,US,2022-07-01 21:52:18,42.2506,-75.833,90.01,53,20,11.5
527,Rodeo,US,2022-07-01 21:47:59,38.033,-122.2669,85.26,57,0,10.36
528,Vao,NC,2022-07-01 21:52:19,-22.6667,167.4833,71.42,71,100,17.63
529,Victor Harbor,AU,2022-07-01 21:52:19,-35.5667,138.6167,45.68,81,91,4.59
530,Miami,US,2022-07-01 21:51:56,25.7743,-80.1937,90.01,67,40,13.8
531,Sisimiut,GL,2022-07-01 21:52:21,66.9395,-53.6735,38.17,96,100,10.76
532,Umm Lajj,SA,2022-07-01 21:52:21,25.0213,37.2685,84.76,59,3,7.96
533,Harlingen,US,2022-07-01 21:52:22,26.1906,-97.6961,97.05,37,13,19.1
534,Moranbah,AU,2022-07-01 21:52:22,-22.0016,148.0466,60.31,97,100,8.86
535,Mahibadhoo,MV,2022-07-01 21:52:23,3.7833,72.9667,80.83,80,100,17.58
536,Dayong,CN,2022-07-01 21:52:23,25.0209,118.2898,76.6,99,100,4.27
537,Padang,ID,2022-07-01 21:52:24,-0.9492,100.3543,71.65,79,17,3.8
538,Vicosa,BR,2022-07-01 21:52:24,-20.7539,-42.8819,61.23,73,0,2.71
539,Rapid Valley,US,2022-07-01 21:51:43,44.0625,-103.1463,88.77,33,20,17.27
540,Rovaniemi,FI,2022-07-01 21:52:26,66.5,25.7167,74.61,46,0,3.44
541,Monforte De Lemos,ES,2022-07-01 21:52:27,42.5216,-7.5142,57.2,88,0,1.88
542,Ossora,RU,2022-07-01 21:52:27,59.2353,163.0719,57.33,76,100,0.81
543,Kampot,KH,2022-07-01 21:52:28,10.6167,104.1833,82.45,84,100,6.4
544,Bowen,AU,2022-07-01 21:52:28,-20.0167,148.2333,67.03,92,100,8.5
545,Bilma,NE,2022-07-01 21:52:28,18.6853,12.9164,92.84,17,16,7.83
546,Vostok,RU,2022-07-01 21:52:29,46.4856,135.8833,65.8,84,100,2.06
547,Sola,VU,2022-07-01 21:53:30,-13.8833,167.55,79.47,89,75,4.61
548,Linaon,PH,2022-07-01 21:53:30,9.9499,122.4483,81.45,78,100,9.15
549,Otofuke,JP,2022-07-01 21:53:30,42.9917,143.2003,65.34,88,72,1.36
550,Boshnyakovo,RU,2022-07-01 21:53:31,49.6333,142.1667,62.56,74,0,6.2
551,Hay River,CA,2022-07-01 21:53:31,60.8156,-115.7999,67.98,34,75,10.36
552,Arlit,NE,2022-07-01 21:53:31,18.7369,7.3853,91.15,24,32,9.64
553,Samana,DO,2022-07-01 21:53:31,19.2056,-69.3369,88.02,70,40,9.22
554,Ihosy,MG,2022-07-01 21:53:32,-22.4,46.1167,57.97,87,93,12.48
555,Kolyvan,RU,2022-07-01 21:53:32,55.3053,82.7391,55.02,85,100,14.0
556,Itarema,BR,2022-07-01 21:53:32,-2.9248,-39.9167,76.93,86,4,9.57
557,Kangema,KE,2022-07-01 21:53:33,-0.6833,36.9667,55.36,89,95,2.04
558,Stanisic,RS,2022-07-01 21:53:33,45.94,19.1653,70.99,70,28,19.42
559,Jaragua,BR,2022-07-01 21:53:33,-15.7569,-49.3344,72.72,31,0,1.99
560,Nong Ki,TH,2022-07-01 21:53:34,14.6868,102.538,76.51,86,100,6.89
561,Belleville,CA,2022-07-01 21:53:34,44.1788,-77.3705,76.86,65,75,10.36
562,Leeton,AU,2022-07-01 21:53:34,-34.5667,146.4,43.9,88,98,6.53
563,Leh,IN,2022-07-01 21:48:48,34.1667,77.5833,65.98,41,29,2.86
564,Isla Mujeres,MX,2022-07-01 21:53:35,21.2311,-86.731,89.17,73,37,9.15
565,Nabire,ID,2022-07-01 21:53:35,-3.3667,135.4833,76.03,90,51,2.53
566,Muli,MV,2022-07-01 21:53:35,2.9167,73.5667,78.37,88,100,20.62
